Position,Group 0,Group 1
1,0.0,1.2263414634146341
2,0.0,1.2263414634146341
3,0.0,1.2263414634146341
4,0.0,1.2263414634146341
5,0.0,1.2263414634146341
6,0.0,1.2263414634146341
7,0.0,1.2263414634146341
8,0.0,1.2263414634146341
9,0.0,1.2263414634146341
10,0.0,1.2263414634146341
11,0.0,1.2263414634146341
12,0.0,1.2263414634146341
13,0.0,1.2263414634146341
14,0.0,1.2263414634146341
15,0.0,1.2263414634146341
16,0.0,1.2263414634146341
17,0.0,1.2263414634146341
18,0.0,1.2263414634146341
19,0.0,1.2263414634146341
20,0.0,1.2263414634146341
21,0.0,1.2263414634146341
22,0.0,1.2263414634146341
23,0.0,1.2263414634146341
24,0.0,1.2263414634146341
25,0.0,1.2263414634146341
26,0.0,1.2263414634146341
27,0.0,1.2263414634146341
28,0.0,1.2263414634146341
29,0.0,1.2263414634146341
30,0.0,1.2263414634146341
31,0.0,1.2263414634146341
32,0.0,1.2263414634146341
33,0.0,1.2263414634146341
34,0.0,1.2263414634146341
35,0.0,1.2263414634146341
36,0.0,1.2263414634146341
37,0.0,1.2263414634146341
38,0.0,1.2263414634146341
39,0.0,1.2263414634146341
40,0.0,1.2263414634146341
41,0.0,1.2263414634146341
42,0.0,1.2263414634146341
43,0.0,1.2263414634146341
44,0.0,1.2263414634146341
45,0.0,1.2263414634146341
46,0.0,1.2263414634146341
47,0.0,1.2263414634146341
48,0.0,1.2263414634146341
49,0.0,1.2263414634146341
50,0.0,1.2263414634146341
51,0.0,1.2263414634146341
52,0.0,1.2263414634146341
53,0.0,1.2263414634146341
54,0.0,1.2263414634146341
55,0.0,1.2263414634146341
56,0.0,1.2263414634146341
57,0.0,1.2263414634146341
58,0.0,1.2263414634146341
59,0.0,1.2263414634146341
60,0.0,1.2263414634146341
61,0.0,1.2263414634146341
62,0.0,1.2263414634146341
63,0.0,1.2263414634146341
64,0.0,1.2263414634146341
65,0.0,1.2263414634146341
66,0.0,1.2263414634146341
67,0.0,1.2263414634146341
68,0.0,1.2263414634146341
69,0.0,1.2263414634146341
70,0.0,1.2263414634146341
71,0.0,1.2263414634146341
72,0.0,1.2263414634146341
73,0.0,1.2263414634146341
74,0.0,1.2263414634146341
75,0.0,1.2263414634146341
76,0.0,1.2263414634146341
77,0.0,1.2263414634146341
78,0.0,1.2263414634146341
79,0.0,1.2263414634146341
80,0.0,1.2263414634146341
81,0.0,1.2263414634146341
82,0.0,1.2263414634146341
83,0.0,1.2263414634146341
84,0.0,1.2263414634146341
85,0.0,1.2263414634146341
86,0.0,1.2263414634146341
87,0.0,1.2263414634146341
88,0.0,1.2263414634146341
89,0.0,1.2263414634146341
90,0.0,1.2263414634146341
91,0.0,1.2263414634146341
92,0.0,1.2263414634146341
93,0.0,1.2263414634146341
94,0.0,1.2263414634146341
95,0.0,1.2263414634146341
96,0.0,1.2263414634146341
97,0.0,1.2263414634146341
98,0.0,1.2263414634146341
99,0.0,1.2263414634146341
100,0.0,1.2263414634146341
101,0.0,1.2263414634146341
102,0.0,1.2263414634146341
103,0.0,1.2263414634146341
104,0.0,1.2263414634146341
105,0.0,1.2263414634146341
106,0.0,1.2263414634146341
107,0.0,1.2263414634146341
108,0.0,1.2263414634146341
109,0.0,1.2263414634146341
110,0.0,1.2263414634146341
111,0.0,1.2263414634146341
112,0.0,1.2263414634146341
113,0.0,1.2263414634146341
114,0.0,1.2263414634146341
115,0.0,1.2263414634146341
116,0.0,1.2263414634146341
117,0.0,1.2263414634146341
118,0.0,1.2263414634146341
119,0.0,1.2263414634146341
120,0.0,1.2263414634146341
121,0.0,1.2263414634146341
122,0.0,1.2263414634146341
123,0.0,1.2263414634146341
124,0.0,1.2263414634146341
125,0.0,1.2263414634146341
126,0.0,1.2263414634146341
127,0.0,1.2263414634146341
128,0.0,1.2263414634146341
129,0.0,1.2263414634146341
130,0.0,1.2263414634146341
131,0.0,1.2263414634146341
132,0.0,1.2263414634146341
133,0.0,1.2263414634146341
134,0.0,1.2263414634146341
135,0.0,1.2263414634146341
136,0.0,1.2263414634146341
137,0.0,1.2263414634146341
138,0.0,1.2263414634146341
139,0.0,1.2263414634146341
140,0.0,1.2263414634146341
141,0.0,1.2263414634146341
142,0.0,1.2263414634146341
143,0.0,1.2263414634146341
144,0.0,1.2263414634146341
145,0.0,1.2263414634146341
146,0.0,1.2263414634146341
147,0.0,1.2263414634146341
148,0.0,1.2263414634146341
149,0.0,1.2263414634146341
150,0.0,1.2263414634146341
151,0.0,1.2263414634146341
152,0.0,1.2263414634146341
153,0.0,1.2263414634146341
154,0.0,1.2263414634146341
155,0.0,1.2263414634146341
156,0.0,1.2263414634146341
157,0.0,1.2263414634146341
158,0.0,1.2263414634146341
159,0.0,1.2263414634146341
160,0.0,1.2263414634146341
161,0.0,1.2263414634146341
162,0.0,1.2263414634146341
163,0.0,1.2263414634146341
164,0.0,1.2263414634146341
165,0.0,1.2263414634146341
166,0.0,1.2263414634146341
167,0.0,1.2263414634146341
168,0.0,1.2263414634146341
169,0.0,1.2263414634146341
170,0.0,1.2263414634146341
171,0.0,1.2263414634146341
172,0.0,1.2263414634146341
173,0.0,1.2263414634146341
174,0.0,1.2263414634146341
175,0.0,1.2263414634146341
176,0.0,1.2263414634146341
177,0.0,1.2263414634146341
178,0.0,1.2263414634146341
179,0.0,1.2263414634146341
180,0.0,1.2263414634146341
181,0.0,1.2263414634146341
182,0.0,1.2263414634146341
183,0.0,1.2263414634146341
184,0.0,1.2263414634146341
185,0.0,1.2263414634146341
186,0.0,1.2263414634146341
187,0.0,1.2263414634146341
188,0.0,1.2263414634146341
189,0.0,1.2263414634146341
190,0.0,1.2263414634146341
191,0.0,1.2263414634146341
192,0.0,1.2263414634146341
193,0.0,1.2263414634146341
194,0.0,1.2263414634146341
195,0.0,1.2263414634146341
196,0.0,1.2263414634146341
197,0.0,1.2263414634146341
198,0.0,1.2263414634146341
199,0.0,1.2263414634146341
200,0.0,1.2263414634146341
201,0.0,1.2263414634146341
202,0.0,1.2263414634146341
203,0.0,1.2263414634146341
204,0.0,1.2263414634146341
205,0.0,1.2263414634146341
206,0.0,1.2263414634146341
207,0.0,1.2263414634146341
208,0.0,1.2263414634146341
209,0.0,1.2263414634146341
210,0.0,1.2263414634146341
211,0.0,1.2263414634146341
212,0.0,1.2263414634146341
213,0.0,1.2263414634146341
214,0.0,1.2263414634146341
215,0.0,1.2263414634146341
216,0.0,1.2263414634146341
217,0.0,1.2263414634146341
218,0.0,1.2263414634146341
219,0.0,1.2263414634146341
220,0.0,1.2263414634146341
221,0.0,1.2263414634146341
222,0.0,1.2263414634146341
223,0.0,1.2263414634146341
224,0.0,1.2263414634146341
225,0.0,1.2263414634146341
226,0.0,1.2263414634146341
227,0.0,1.2263414634146341
228,0.0,1.2263414634146341
229,0.0,1.2263414634146341
230,0.0,1.2263414634146341
231,0.0,1.2263414634146341
232,0.0,1.2263414634146341
233,0.0,1.2263414634146341
234,0.0,1.2263414634146341
235,0.0,1.2263414634146341
236,0.0,1.2263414634146341
237,0.0,1.2263414634146341
238,0.0,1.2263414634146341
239,0.0,1.2263414634146341
240,0.0,1.2263414634146341
241,0.0,1.2263414634146341
242,0.0,1.2263414634146341
243,0.0,1.2263414634146341
244,0.0,1.2263414634146341
245,0.0,1.2263414634146341
246,0.0,1.2263414634146341
247,0.0,1.2263414634146341
248,0.0,1.2263414634146341
249,0.0,1.2263414634146341
250,0.0,1.2263414634146341
251,0.0,1.2263414634146341
252,0.0,1.2263414634146341
253,0.0,1.2263414634146341
254,0.0,1.2263414634146341
255,0.0,1.2263414634146341
256,0.0,1.2263414634146341
257,0.0,1.2263414634146341
258,0.0,1.2263414634146341
259,0.0,1.2263414634146341
260,0.0,1.2263414634146341
261,0.0,1.2263414634146341
262,0.0,1.2263414634146341
263,0.0,1.2263414634146341
264,0.0,1.2263414634146341
265,0.0,1.2263414634146341
266,0.0,1.2263414634146341
267,0.0,1.2263414634146341
268,0.0,1.2263414634146341
269,0.0,1.2263414634146341
270,0.0,1.2263414634146341
271,0.0,1.2263414634146341
272,0.0,1.2263414634146341
273,0.0,1.2263414634146341
274,0.0,1.2263414634146341
275,0.0,1.2263414634146341
276,0.0,1.2263414634146341
277,0.0,1.2263414634146341
278,0.0,1.2263414634146341
279,0.0,1.2263414634146341
280,0.0,1.2263414634146341
281,0.0,1.2263414634146341
282,0.0,1.2263414634146341
283,0.0,1.2263414634146341
284,0.0,1.2263414634146341
285,0.0,1.2263414634146341
286,0.0,1.2263414634146341
287,0.0,1.2263414634146341
288,0.0,1.2263414634146341
289,0.0,1.2263414634146341
290,0.0,1.2263414634146341
291,0.0,1.2263414634146341
292,0.0,1.2263414634146341
293,0.0,1.2263414634146341
294,0.0,1.2263414634146341
295,0.0,1.2263414634146341
296,0.0,1.2263414634146341
297,0.0,1.2263414634146341
298,0.0,1.2263414634146341
299,0.0,1.2263414634146341
300,0.0,1.2263414634146341
301,0.0,1.2263414634146341
302,0.0,1.2263414634146341
303,0.0,1.2263414634146341
304,0.0,1.2263414634146341
305,0.0,1.2263414634146341
306,0.0,1.2263414634146341
307,0.0,1.2263414634146341
308,0.0,1.2263414634146341
309,0.0,1.2263414634146341
310,0.0,1.2263414634146341
311,0.0,1.2263414634146341
312,0.0,1.2263414634146341
313,0.0,1.2263414634146341
314,0.0,1.2263414634146341
315,0.0,1.2263414634146341
316,0.0,1.2263414634146341
317,0.0,1.2263414634146341
318,0.0,1.2263414634146341
319,0.0,1.2263414634146341
320,0.0,1.2263414634146341
321,0.0,1.2263414634146341
322,0.0,1.2263414634146341
323,0.0,1.2263414634146341
324,0.0,1.2263414634146341
325,0.0,1.2263414634146341
326,0.0,1.2263414634146341
327,0.0,1.2263414634146341
328,0.0,1.2263414634146341
