Position,Group 0,Group 1
1,5.418103448275862,0.0
2,2.709051724137931,0.6131707317073171
3,1.8060344827586206,0.817560975609756
4,1.3545258620689655,0.9197560975609755
5,1.0836206896551726,0.9810731707317073
6,1.8060344827586206,0.817560975609756
7,1.5480295566502462,0.8759581881533101
8,2.0317887931034484,0.7664634146341462
9,1.8060344827586206,0.817560975609756
10,1.6254310344827585,0.8584390243902438
11,1.9702194357366771,0.7803991130820398
12,1.8060344827586206,0.817560975609756
13,2.0838859416445623,0.754671669793621
14,1.9350369458128078,0.7883623693379791
15,2.167241379310345,0.7358048780487804
16,2.0317887931034484,0.7664634146341462
17,1.9122718052738337,0.7935150645624103
18,1.8060344827586206,0.817560975609756
19,1.7109800362976406,0.8390757381258023
20,1.6254310344827585,0.8584390243902438
21,1.5480295566502462,0.8759581881533101
22,1.7239420062695925,0.8361419068736141
23,1.8845577211394302,0.7997879109225875
24,1.8060344827586206,0.817560975609756
25,1.7337931034482759,0.8339121951219512
26,1.66710875331565,0.8490056285178236
27,1.6053639846743295,0.8629810298102981
28,1.5480295566502462,0.8759581881533101
29,1.4946492271105827,0.8880403700588729
30,1.4448275862068964,0.8993170731707316
31,1.3982202447163514,0.9098662470495672
32,1.5238415948275863,0.8814329268292682
33,1.4776645768025076,0.8918847006651884
34,1.4342038539553752,0.9017216642754663
35,1.3932266009852214,0.9109965156794425
36,1.3545258620689655,0.9197560975609755
37,1.3179170549860206,0.9280421885299934
38,1.2832350272232305,0.9358921694480102
39,1.3892572944297081,0.9118949343339587
40,1.3545258620689655,0.9197560975609755
41,1.4536375105130361,0.8973230220107078
42,1.5480295566502462,0.8759581881533101
43,1.512028869286287,0.8841066364152013
44,1.6008032915360502,0.8640133037694013
45,1.565229885057471,0.8720650406504065
46,1.531203148425787,0.8797667020148461
47,1.6139031548055758,0.8610482615464452
48,1.5802801724137931,0.8686585365853658
49,1.6586030964109781,0.8509308113489298
50,1.6254310344827585,0.8584390243902438
51,1.6997971602434077,0.8416068866571018
52,1.66710875331565,0.8490056285178236
53,1.6356538711776187,0.8561251725724803
54,1.7056992337164751,0.8402710027100271
55,1.6746865203761754,0.847290465631929
56,1.7415332512315271,0.8321602787456446
57,1.8060344827586206,0.817560975609756
58,1.7748959571938168,0.8246089150546677
59,1.7448129748684977,0.8314179412980569
60,1.7157327586206896,0.838
61,1.6876059920859243,0.8443662534986005
62,1.6603865406006675,0.8505271439811173
63,1.7200328407224958,0.837026713124274
64,1.6931573275862069,0.8431097560975609
65,1.7504641909814325,0.8301388367729831
66,1.8060344827586206,0.817560975609756
