doc_id,Gender,judgement
26,0,0.39490225797815703
55,0,0.3303723574151165
40,0,0.2954708919196045
13,0,0.28427948971342226
47,0,0.2837057322780285
1,0,0.28117228672182565
8,0,0.2772619949266829
12,0,0.2755481825522364
22,0,0.26752504614555617
9,0,0.25500958831923437
5,0,0.2522310792740393
23,0,0.25000538452947485
15,0,0.2435249719225261
2,0,0.24324442867765828
94,0,0.23637507157377285
30,0,0.23236077728311427
21,0,0.22830034004801986
3,0,0.22809659173189742
16,0,0.22808712404306472
107,1,0.225070199183242
82,0,0.2239730839317996
68,0,0.2224819552511409
66,0,0.2158983524060466
11,0,0.21568714415818938
18,0,0.2155968660264155
36,0,0.2148560355305025
43,0,0.21467203484941577
142,0,0.21365491778354426
4,0,0.21305796829557577
48,0,0.21241167260634594
87,0,0.2119356532344608
76,0,0.2085372438094361
45,0,0.20792681111843916
20,0,0.20400824713419136
130,0,0.20368983313399278
222,0,0.2031432832653695
83,0,0.20266726389348438
138,0,0.19781239328630623
80,0,0.19778518571953574
7,0,0.19770839079079036
31,0,0.19707902272212802
25,0,0.19640752722322558
172,0,0.19511813910159137
115,0,0.19388436161322575
29,0,0.19359234292242736
50,0,0.1914222588111314
110,0,0.1912015828744415
77,0,0.18962017606200887
44,0,0.18961271613027408
42,0,0.18850933644682452
144,0,0.18763409263179964
6,0,0.18677032426270537
39,0,0.1867092614547999
109,0,0.18476530545483072
24,0,0.18398033977157977
14,0,0.18190598596669455
19,0,0.18057447041482025
33,0,0.1799640377238233
280,0,0.17962668834595932
93,0,0.1791180092326668
32,0,0.1770877906151196
160,0,0.17594773567606684
85,0,0.17567546462030414
265,0,0.17426113086839076
846,0,0.17391765914016338
239,0,0.1734592375645723
73,0,0.17307894849909794
64,0,0.1718431632536344
95,0,0.1697613495170144
10,0,0.1690279789528362
219,0,0.16860436695739417
70,0,0.16791513158055393
105,0,0.16703242783379427
180,0,0.16653747308424374
126,1,0.16391776491046284
91,0,0.1637664239707835
116,0,0.16362655847703478
84,0,0.1632462694115604
59,0,0.16280491753818058
140,0,0.1617728806088395
56,0,0.15913423705739319
34,0,0.15712094606041344
117,1,0.15650305343768167
96,0,0.15574529532120118
97,0,0.15489725907294682
136,0,0.1546765831362569
161,0,0.15407561813409262
182,0,0.15401254756908928
141,0,0.15251195119959784
61,0,0.15217034514682456
51,0,0.15173645320517953
205,0,0.15083481408075447
103,0,0.15079268665051437
214,0,0.15016532633894994
195,0,0.14968729920996693
177,0,0.1467763846027579
167,1,0.1465726362866355
88,0,0.14532738335233927
81,0,0.14360811880325586
157,0,0.14272340729939828
71,0,0.1417103057477226
190,0,0.14117867574256887
159,1,0.14045678062432124
41,0,0.14009423143678468
229,0,0.13998702568444332
170,0,0.13973168224924812
163,0,0.1392808626870356
202,1,0.13858416737846058
17,0,0.1380198776318995
264,0,0.13654648882917855
850,0,0.1364027499028778
37,0,0.13638687570039412
58,0,0.13624701020664537
53,0,0.13595499151584697
137,0,0.13448906264486085
63,0,0.13442799983695536
189,0,0.1343030542066762
232,0,0.13419584845433488
52,0,0.134047710771481
111,0,0.13403078315091352
27,0,0.13388063771096176
209,1,0.13365049408543916
60,0,0.13108319328810136
165,0,0.13049996816387488
143,0,0.13036756260186094
132,0,0.13025208466041446
123,0,0.1286096150400764
54,0,0.12849614485572786
237,0,0.1277289190504146
279,0,0.12741050505021606
134,0,0.12737382979461287
100,0,0.12694194561006575
89,0,0.12657939642252916
35,0,0.12611284473947676
147,0,0.12539721405323634
67,0,0.12487906725111113
253,1,0.12472571855433388
148,0,0.12401955555692615
79,0,0.12151331756749381
210,0,0.12048874056988751
270,0,0.1192108278941839
65,0,0.11899761188922879
212,0,0.11849519720794349
46,0,0.11833558407915903
217,1,0.11808024064396383
102,0,0.11766609633735449
74,0,0.11749902327683526
158,0,0.11647444627922895
98,0,0.11462076841103366
317,0,0.11311816428444435
200,1,0.11273988297606788
99,0,0.11078846704436393
108,0,0.11048898842183075
69,0,0.109826960611761
540,0,0.10919214036846174
234,0,0.10870665330774393
150,0,0.10843983442661814
49,0,0.10809822837384488
206,1,0.1074877956828479
113,0,0.10733846250026646
187,0,0.10703697612063538
308,0,0.10676470506487268
184,0,0.1061637400627084
201,1,0.10585479375134252
62,0,0.10501622519192086
197,0,0.10496262231575017
185,0,0.10465568376148218
204,0,0.10443300006769438
133,0,0.1043541973818511
114,0,0.10430260226277834
131,0,0.10364803438444337
281,0,0.10249305958192102
121,0,0.10232397876430388
171,0,0.1015220854604854
125,0,0.10034937078002526
527,0,0.09916092397872517
244,1,0.09809646846869022
683,1,0.09799566922999983
28,0,0.09792939540817097
86,0,0.0978757925320003
267,1,0.09597797947646702
57,0,0.09540422204107324
38,0,0.09514887860587802
192,0,0.09486513210418474
266,0,0.09460978866898953
504,0,0.09398563161425058
196,0,0.09372708492222988
419,0,0.09304812949159265
344,1,0.09227062374007644
241,0,0.09226115605124374
231,1,0.09204048011455382
118,0,0.09122285468989544
242,0,0.09059348662123308
186,0,0.08877648400864098
129,0,0.08791070788244881
198,0,0.08758483395051543
162,0,0.08754069876317745
72,0,0.0871604096977031
257,1,0.08688613088484251
156,0,0.08647198657823317
294,0,0.08572914832522224
75,0,0.08569448082671696
330,0,0.08554514764413554
112,0,0.08441456039391546
374,0,0.08418441676839285
215,0,0.08397320852053564
119,0,0.08384080295852168
153,0,0.08321545040405512
106,0,0.08273742327507211
303,0,0.0825092874066474
122,0,0.07898593235134355
291,1,0.07758307404536077
176,0,0.07664676742243044
166,0,0.07651436186041649
78,0,0.07612661286320734
191,1,0.07611088074236744
139,0,0.07533217949112364
290,0,0.07421933211884138
325,0,0.07369917755961826
245,1,0.0728007416920187
268,1,0.07276287093668793
168,0,0.07250006756975794
376,1,0.07246339231415473
271,0,0.07213751838222136
284,0,0.07177496919468482
145,0,0.07158068856739508
323,0,0.07130640975453449
135,0,0.07102586650966669
258,0,0.06985195632947894
120,0,0.06880017176510214
327,0,0.0687044414586914
207,0,0.06778506245632854
300,0,0.06751279140056585
326,1,0.06552470021325871
276,0,0.0652598890892308
128,0,0.06435198553279856
224,0,0.06367303010216131
310,1,0.06329274103668696
499,0,0.06279032635540166
146,0,0.06248138004403578
259,0,0.060944108418941156
238,0,0.06071597255051645
154,0,0.05812892411814294
181,0,0.05776637493060638
331,1,0.05758983418125445
314,0,0.057280887869888567
194,0,0.05706021193319864
351,0,0.0569644816267879
269,1,0.05662832774865151
155,0,0.056179515943536894
104,0,0.05605457031325774
183,0,0.054757722259888744
262,0,0.054404640761184876
454,0,0.054024351695710515
275,0,0.05401689176397572
92,0,0.05376154832878052
233,0,0.05354833232382539
149,0,0.05330872100947009
235,0,0.05326659357923001
336,0,0.0527811065185122
213,0,0.05274443126290901
101,0,0.05137624045543154
295,0,0.05070474495652909
227,0,0.050537671896009856
371,1,0.05018459039730599
151,0,0.04998284983828148
333,1,0.04943429221256028
305,1,0.04856105615463331
164,0,0.04767835240787366
152,0,0.04762474953170297
216,0,0.04758061434436499
448,0,0.04719286534715583
353,1,0.04719286534715583
169,0,0.04705299985340711
315,0,0.04644256716241013
362,0,0.04633736916716667
466,0,0.04617029610664744
188,0,0.045903477225521634
421,0,0.0457446763541075
339,0,0.0444375483545355
382,0,0.0436431149824518
211,0,0.04360844748394651
90,0,0.0428770846768662
124,0,0.04190611055543056
199,0,0.041614904122002486
399,0,0.040935136433994934
208,0,0.03990109174755593
230,0,0.0397340186870367
248,0,0.039540550317117285
289,1,0.03942507237567082
287,0,0.0392316040057514
127,0,0.038949053003785705
292,0,0.03796115126178258
252,0,0.03751979938840276
246,0,0.03734125088195292
228,0,0.037306583383447625
860,0,0.03725819152120034
384,0,0.03725298050727695
178,0,0.036769501203657046
250,0,0.035320499953238396
278,1,0.034976886143367227
359,0,0.0347814100163499
346,0,0.0345260665811547
443,0,0.034428328517646045
387,0,0.03442086858591125
534,0,0.033510957272381084
469,0,0.033466822085043105
355,0,0.03337109177863235
380,1,0.032858397151144046
520,0,0.03200290097115488
356,0,0.031693954659789
273,0,0.03151540615333916
301,0,0.03086284603210211
332,1,0.030563367409568915
263,0,0.030289088596708324
174,0,0.029116373916248176
277,0,0.028965032976568838
526,0,0.027322563356230765
249,0,0.027023084733697578
311,0,0.026858019430276263
179,0,0.026451335055401703
261,0,0.026316921736289845
274,0,0.02617705624254111
427,0,0.025875569862910015
603,0,0.02500233380498306
452,0,0.024914063430307096
288,0,0.024685927561882384
377,0,0.024419108680756578
449,0,0.023415474817913576
256,0,0.022937447688930558
340,0,0.02242556531881255
329,0,0.022344754875871377
285,0,0.0223026274456313
375,0,0.022212349313857425
367,0,0.02213354662801416
173,0,0.021726862253139613
316,0,0.021692194754634325
324,0,0.021155112574843746
369,0,0.020792563387307183
418,1,0.019264759451045256
388,0,0.01902715589378786
442,0,0.0186373991394808
347,1,0.018240182453438947
373,0,0.01810031695969021
220,0,0.017543487144863923
299,0,0.017536027213129128
558,0,0.017182945714425267
282,0,0.016388512342341573
874,0,0.01547233659680422
357,0,0.0150108538460314
236,0,0.014930043403090218
251,0,0.014922583471355437
412,0,0.014534834474146283
364,1,0.014409888843867121
335,1,0.013791996221135357
298,0,0.013085833223727625
225,0,0.012644481350347798
243,0,0.01251408354543175
254,1,0.012168461978462684
532,1,0.011020947107675115
306,0,0.01079080348215251
710,0,0.010200118426191247
260,0,0.01017491861651866
328,0,0.010121315740347978
193,0,0.00973356674313882
226,0,0.009520350738183692
307,0,0.009415152742940249
349,0,0.008541916685013279
552,0,0.007678148315919002
404,0,0.007666672869988414
506,0,0.007392394057127816
272,0,0.0071370506219326155
383,1,0.006906906996410004
348,1,0.0067839691232287405
439,0,0.006678771127985294
309,0,0.0062448791863402575
395,1,0.0057152569382844555
345,1,0.005072164505880106
368,1,0.004842020880357491
218,0,0.004224128257625727
203,0,0.003871046758921866
385,0,0.0038615790700891675
438,1,0.0028464697613155635
450,0,0.00245126083237162
398,0,0.001963766014555897
524,1,0.001330141270984242
283,0,0.0013017382044861487
674,1,0.00102119495961836
458,0,0.0009581243946149808
391,0,0.000852926399371538
297,0,0.000156231090796502
372,0,0.0001100881463606089
491,1,-0.0002429933523432539
403,0,-0.0002776608508485434
334,1,-0.0004447339113677756
389,1,-0.0004542016002004705
