Position,Group 0,Group 1
1,5.418103448275862,0.0
2,2.709051724137931,0.6131707317073171
3,1.8060344827586206,0.817560975609756
4,1.3545258620689655,0.9197560975609755
5,2.167241379310345,0.7358048780487804
6,1.8060344827586206,0.817560975609756
7,2.322044334975369,0.700766550522648
8,2.0317887931034484,0.7664634146341462
9,2.408045977011494,0.6813008130081301
10,2.167241379310345,0.7358048780487804
11,2.4627742946708464,0.6689135254988913
12,2.257543103448276,0.7153658536585366
13,2.500663129973475,0.6603377110694183
14,2.322044334975369,0.700766550522648
15,2.167241379310345,0.7358048780487804
16,2.0317887931034484,0.7664634146341462
17,1.9122718052738337,0.7935150645624103
18,1.8060344827586206,0.817560975609756
19,1.7109800362976406,0.8390757381258023
20,1.6254310344827585,0.8584390243902438
21,1.8060344827586206,0.817560975609756
22,1.7239420062695925,0.8361419068736141
23,1.8845577211394302,0.7997879109225875
24,1.8060344827586206,0.817560975609756
25,1.7337931034482759,0.8339121951219512
26,1.66710875331565,0.8490056285178236
27,1.6053639846743295,0.8629810298102981
28,1.5480295566502462,0.8759581881533101
29,1.4946492271105827,0.8880403700588729
30,1.4448275862068964,0.8993170731707316
31,1.5729977753058955,0.8703068450039338
32,1.5238415948275863,0.8814329268292682
33,1.4776645768025076,0.8918847006651884
34,1.4342038539553752,0.9017216642754663
35,1.3932266009852214,0.9109965156794425
36,1.3545258620689655,0.9197560975609755
37,1.4643522833178007,0.8948978246539221
38,1.4258166969147004,0.9036200256739408
39,1.528183023872679,0.8804502814258911
40,1.4899784482758622,0.8890975609756097
41,1.5857863751051302,0.8674122546103509
42,1.5480295566502462,0.8759581881533101
43,1.512028869286287,0.8841066364152013
44,1.4776645768025076,0.8918847006651884
45,1.4448275862068964,0.8993170731707316
46,1.4134182908545727,0.906426299045599
47,1.498624358033749,0.8871406331084587
48,1.4674030172413792,0.8942073170731706
49,1.5480295566502462,0.8759581881533101
50,1.5170689655172416,0.8829658536585365
51,1.5935598377281948,0.8656527977044476
52,1.5629144562334216,0.8725891181988743
53,1.5334255042290175,0.8792636907501149
54,1.5050287356321839,0.885691056910569
55,1.5761755485893416,0.8695875831485587
56,1.5480295566502462,0.8759581881533101
57,1.5208711433756805,0.8821052631578947
58,1.4946492271105827,0.8880403700588729
59,1.5611484511981297,0.8729888383629598
60,1.5351293103448276,0.8788780487804878
61,1.5099632560768794,0.8845741703318672
62,1.4856090100111234,0.8900865460267505
63,1.5480295566502462,0.8759581881533101
64,1.5238415948275863,0.8814329268292682
65,1.5837533156498675,0.8678724202626642
66,1.5597570532915361,0.8733037694013304
