q_id,doc_id,Gender,score_1,score_2,judgement
1,1,1,0.225394166,-2.720099247,3.04
1,2,0,1.877821309,-0.547089026,2.85
1,3,1,2.061424325,0.901584455,2.76
1,4,1,0.04179115,0.418693295,2.71
1,5,1,1.143409245,0.177247714,2.7
1,6,1,0.04179115,-2.237208087,2.6
1,7,1,0.04179115,1.143030035,2.17
1,8,1,-0.692620913,0.177247714,2.13
1,9,1,1.510615277,1.867366775,2.08
1,10,1,0.95980623,1.867366775,2.08
1,11,1,0.776203214,1.867366775,2.08
1,12,1,0.95980623,0.660138875,2.07
1,13,1,1.510615277,-1.512871346,2.06
1,14,1,-0.509017897,-0.064197866,2.05
1,15,1,1.327012261,1.143030035,2.05
1,16,1,1.694218293,-0.305643446,2.03
1,17,1,-0.692620913,0.418693295,2.03
1,18,1,0.04179115,0.901584455,2.01
1,19,1,-0.325414881,1.384475615,2.0
1,20,1,-0.141811865,1.625921195,1.99
1,21,0,0.95980623,0.177247714,1.98
1,22,1,0.225394166,0.418693295,1.97
1,23,1,1.694218293,0.418693295,1.96
1,24,1,-1.059826945,-1.512871346,1.95
1,25,1,2.061424325,1.625921195,1.94
1,26,1,2.061424325,1.143030035,1.94
1,27,0,1.877821309,1.625921195,1.94
1,28,1,1.510615277,-1.995762506,1.92
1,29,1,1.877821309,0.418693295,1.92
1,30,1,1.327012261,-0.305643446,1.91
1,31,1,-0.417216389,0.660138875,1.89
1,32,1,0.408997182,0.901584455,1.88
1,33,1,1.327012261,1.384475615,1.86
1,34,1,0.225394166,0.901584455,1.85
1,35,1,1.694218293,0.901584455,1.85
1,36,1,1.510615277,1.625921195,1.85
1,37,1,0.225394166,-1.029980186,1.83
1,38,1,-0.509017897,1.625921195,1.83
1,39,1,-0.784422421,0.418693295,1.81
1,40,0,0.408997182,0.177247714,1.79
1,41,1,1.143409245,0.418693295,1.78
1,42,1,1.877821309,1.625921195,1.78
1,43,1,0.04179115,-0.064197866,1.78
1,44,0,0.408997182,-0.305643446,1.77
1,45,1,2.061424325,1.143030035,1.77
1,46,1,0.592600198,0.177247714,1.76
1,47,0,2.061424325,1.625921195,1.75
1,48,1,-0.325414881,-0.547089026,1.74
1,49,1,-0.325414881,-0.547089026,1.73
1,50,1,0.592600198,0.418693295,1.72
1,51,1,1.510615277,1.867366775,1.71
1,52,1,-0.141811865,1.143030035,1.71
1,53,1,0.776203214,0.177247714,1.71
1,54,1,1.694218293,-0.547089026,1.7
1,55,0,-0.509017897,0.901584455,1.68
1,56,0,-1.24342996,-1.029980186,1.68
1,57,1,-0.876223929,1.867366775,1.68
1,58,0,0.04179115,0.660138875,1.67
