Position,Group 0,Group 1
1,1.8133240804996529,0.0
2,1.8133240804996529,0.0
3,1.2088827203331018,0.7431740614334471
4,0.9066620402498264,1.1147610921501707
5,0.7253296321998612,1.3377133105802048
6,0.9066620402498264,1.1147610921501707
7,1.0361851888569444,0.9555095075572891
8,1.133327550312283,0.836070819112628
9,1.2088827203331018,0.7431740614334471
10,1.0879944482997916,0.8918088737201366
11,0.9890858620907197,1.0134191746819734
12,1.0577723802914643,0.928967576791809
13,0.9764052741151977,1.02901023890785
14,0.9066620402498264,1.1147610921501707
15,0.9671061762664815,1.040443686006826
16,1.0199947952810549,0.9754159556313994
17,1.0666612238233253,0.9180385464766111
18,1.108142493638677,0.8670364050056883
19,1.0498192044997992,0.9387461828633016
20,1.0879944482997916,0.8918088737201366
21,1.1225339545950233,0.8493417844953681
22,1.1539335057725064,0.8107353397455787
23,1.1037624837823976,0.8724217242914379
24,1.0577723802914643,0.928967576791809
25,1.0879944482997916,0.8918088737201366
26,1.1158917418459404,0.8575085324232082
27,1.1417225692034851,0.8257489571482746
28,1.1009467631605034,0.8758837152608484
29,1.0629830816722103,0.9225609038484172
30,1.0275503122831366,0.9661262798634813
31,0.9944035280159387,1.0068809864582187
32,1.0199947952810549,0.9754159556313994
33,1.0440350766513153,0.9458578963698419
34,1.0666612238233253,0.9180385464766111
35,1.0879944482997916,0.8918088737201366
36,1.108142493638677,0.8670364050056883
37,1.1272014554457301,0.8436029886541833
38,1.1452573139997808,0.8214029100053889
39,1.1623872310895211,0.8003412969283277
40,1.1786606523247745,0.7803327645051195
41,1.1499128315363654,0.815678847914759
42,1.1657083374640627,0.7962579229644077
43,1.138598841243968,0.8295896499722201
44,1.1539335057725064,0.8107353397455787
45,1.168586629655332,0.7927189988623436
46,1.182602661195426,0.7754859771479448
47,1.1960222658614732,0.7589862755064992
48,1.1711051353226927,0.7896224402730376
49,1.1842116444079365,0.773507696593996
50,1.160527411519778,0.8026279863481228
51,1.1377719720782136,0.8306063039550292
52,1.1158917418459404,0.8575085324232082
53,1.0948371806790358,0.8833955824586259
54,1.0745624180738684,0.908323852863102
55,1.0550249195634345,0.9323456407074154
56,1.0361851888569444,0.9555095075572891
57,1.0180065013331385,0.9778606071492725
58,1.0004546651032569,0.9994409791691186
59,1.0142321128218397,0.9825013015560826
60,0.9973282442748093,1.0032849829351536
61,0.9809786009260418,1.0233872321378616
62,0.9651563654272346,1.0428410216888693
63,0.9498364231188658,1.0616772306192102
64,0.9633284177654406,1.045088523890785
65,0.9485079805690493,1.0633105802047782
66,0.9341366475301243,1.080980452994105
67,0.9201943095072866,1.098122866894198
68,0.9333285708454095,1.0819740012045775
69,0.9460821289563407,1.0662932185784242
70,0.9584712996926738,1.051060458313018
71,0.9705114797040395,1.0362567898860742
72,0.9822172102706452,1.0218643344709897
73,0.9936022358902208,1.007866192902894
74,1.0046795581146726,0.9942463794852874
75,1.0154614850798058,0.9809897610921502
76,1.0259596771248036,0.9680820010777799
77,1.0361851888569444,0.9555095075572891
78,1.046148507980569,0.943259385665529
79,1.055859591177013,0.9313193934419147
80,1.0426613462873005,0.9475469283276451
81,1.052175701030663,0.9358488181013778
82,1.0393442900424839,0.9516253225672189
83,1.0268220696805264,0.9670216702989433
84,1.0145979974224248,0.9820514383227694
85,1.0026615503939258,0.996727564746035
86,1.0120878588835271,0.9851377093420113
87,1.0004546651032569,0.9994409791691186
88,1.009691817550943,0.988083695314924
89,1.018721393539131,0.9769816313226215
90,1.0074022669442517,0.9908987485779295
91,0.9963319123624468,1.0045099951243297
92,0.9855022176628548,1.0178253450066774
93,0.9944035280159387,1.0068809864582187
94,0.9838247670795989,1.0198878077118583
95,0.9734687168998137,1.0326208011496318
96,0.9633284177654406,1.045088523890785
97,0.9533971969637351,1.057299180183667
98,0.9436686541375745,1.0692606394093473
99,0.9341366475301243,1.080980452994105
100,0.924795281054823,1.0924658703071672
101,0.9156388921334881,1.1037238536140304
102,0.9066620402498264,1.1147610921501707
103,0.897859496169731,1.1255840153749297
104,0.8892262317834836,1.1361988054607508
105,0.8807574105284028,1.146611409068747
106,0.8724483783536067,1.1568275484577244
107,0.8812416092147846,1.1460160760422313
108,0.8898720024674223,1.1354048160788777
109,0.8983440398805621,1.1249882581331998
110,0.9066620402498264,1.1147610921501707
111,0.9148301667385635,1.104718199428097
112,0.9228524338257161,1.0948546440760605
113,0.9307327138847776,1.0851656649249448
114,0.9384747434164872,1.0756466678641998
115,0.9460821289563407,1.0662932185784242
116,0.9535583526765417,1.0571010356596446
117,0.9609067777006708,1.0480659840728102
118,0.9681306531481199,1.039184068953549
119,0.9752331189241831,1.0304514297186453
120,0.9822172102706452,1.0218643344709897
121,0.9890858620907197,1.0134191746819734
122,0.9809786009260418,1.0233872321378616
123,0.9730031651461553,1.033193207358695
124,0.9797799467215866,1.024861004073544
125,0.971941707147814,1.0344982935153584
126,0.9642278840752123,1.04398261010889
127,0.9566355385313129,1.053317567385988
128,0.9491618233865371,1.0625066659556315
129,0.9418039797943935,1.0715532978807842
130,0.9345593337959749,1.0804607508532424
131,0.9274252930799751,1.089232212177266
132,0.9203993438899754,1.0978707725721377
133,0.9134790480712538,1.1063794298031768
