Position,Group 0,Group 1
1,1.811572700296736,0.0
2,0.905786350148368,1.1160877513711152
3,1.2077151335311571,0.7440585009140768
4,1.3586795252225519,0.5580438756855576
5,1.4492581602373888,0.4464351005484461
6,1.2077151335311571,0.7440585009140768
7,1.2939805002119542,0.637764429354923
8,1.1322329376854599,0.8370658135283364
9,1.0064292779426312,0.992078001218769
10,1.0869436201780416,0.8928702010968922
11,1.1528189910979227,0.8117001828153565
12,1.0567507418397626,0.9300731261425961
13,0.9754622232367038,1.0302348474194911
14,1.0351844001695634,0.9566466440323844
15,1.0869436201780416,0.8928702010968922
16,1.0190096439169138,0.9765767824497258
17,1.0656310001745506,0.9191310893644478
18,1.1070722057368942,0.8680682510664229
19,1.0488052475402156,0.939863369575676
20,0.9963649851632048,1.0044789762340036
21,0.9489190334887665,1.0629407155915382
22,0.9881305637982195,1.0146252285191957
23,1.023932395819894,0.9705110881487958
24,0.9812685459940652,1.0230804387568555
25,1.014480712166172,0.9821572212065814
26,1.0451380963250398,0.9443819434678667
27,1.0735245631388064,0.9094048344505382
28,1.099883425180161,0.876926090363019
29,1.1244244346669396,0.846687259660846
30,1.0869436201780416,0.8928702010968922
31,1.0518809227529435,0.9360735979241612
32,1.0756212908011868,0.9068212979890311
33,1.0979228486646884,0.8793418647166362
34,1.1189125501832782,0.8534788686955587
35,1.0869436201780416,0.8928702010968922
36,1.1070722057368942,0.8680682510664229
37,1.1261127596439169,0.8446069469835467
38,1.1441511791347805,0.8223804483787164
39,1.1612645514722666,0.8012937702151597
40,1.1775222551928783,0.7812614259597805
41,1.148802200188174,0.8166495741739868
42,1.164582450190759,0.7972055366936537
43,1.1796287350769443,0.7786658730496153
44,1.1939910979228485,0.7609689213893966
45,1.2077151335311571,0.7440585009140768
46,1.2208424719391047,0.7278833161115968
47,1.233411200202033,0.7123964370453927
48,1.2454562314540059,0.697554844606947
49,1.257009628777327,0.6833190314517033
50,1.268100890207715,0.6696526508226691
51,1.2787572002094607,0.6565222066888913
52,1.2890036521342159,0.6438967796371818
53,1.264682828509042,0.6738643027146356
54,1.241262776129245,0.7027219175299615
55,1.2516320474777447,0.689945155393053
56,1.2292814752013566,0.7174849830242884
57,1.2394971107293455,0.7048975271817569
58,1.2493604829632663,0.6927441215406922
59,1.2588895035960368,0.681002695751867
60,1.237908011869436,0.7068555758683729
61,1.247312351023982,0.695267779542662
62,1.227194409878434,0.7200566137878163
63,1.2077151335311571,0.7440585009140768
64,1.1888445845697329,0.7673103290676417
65,1.198425017119379,0.7555055547742934
66,1.2077151335311571,0.7440585009140768
67,1.1896895345232295,0.7662692024339
68,1.1988348751963693,0.7550005376922251
69,1.2077151335311571,0.7440585009140768
70,1.216341670199237,0.7334290937581615
71,1.224725205834413,0.723099106522131
72,1.2328758654797232,0.7130560633759903
73,1.2408032193813259,0.7032881720968671
74,1.2240356083086052,0.7239488117001829
75,1.2318694362017806,0.7142961608775138
76,1.2156606278307043,0.7342682574809969
77,1.2233997456549386,0.7247323060851397
78,1.2309404245606026,0.7154408662635354
79,1.238290200202832,0.7063846527665286
80,1.2228115727002968,0.7254570383912249
81,1.2077151335311571,0.7440585009140768
82,1.1929869001954114,0.7622062692290543
83,1.2004397411604877,0.7530230611660536
84,1.1861487918609581,0.7706320188038652
85,1.1935067201954965,0.7615657597591139
86,1.200693533917604,0.7527103439479614
87,1.2077151335311571,0.7440585009140768
88,1.1939910979228485,0.7609689213893966
89,1.180575467609109,0.7774993324158331
90,1.1875865479723047,0.768860450944546
91,1.1944435386571886,0.7604114350001004
92,1.1814604567152625,0.7764088705190366
93,1.1687565808366038,0.7920622751665979
94,1.156323000189406,0.8073826286514451
95,1.1441511791347805,0.8223804483787164
96,1.151103486646884,0.8138139853747715
97,1.1392364403927926,0.8284362690589722
98,1.1460970144734453,0.8199828377420438
99,1.1528189910979227,0.8117001828153565
100,1.1412908011869436,0.8259049360146252
101,1.1479272556335751,0.817727659420421
102,1.136673066852854,0.8315947951392624
103,1.1256374060096221,0.8451926660868639
104,1.114813969413376,0.8585290395162425
105,1.1214497668503602,0.8503525724732306
106,1.1279603605621185,0.8423303783932946
107,1.13434926093347,0.8344581318662543
108,1.1406198483349819,0.8267316676823075
109,1.1301554460566794,0.839625647820472
110,1.1363501483679526,0.8319926873857405
111,1.142433234421365,0.8244972577696527
112,1.1322329376854599,0.8370658135283364
113,1.1382447939917544,0.829658151461714
114,1.1441511791347805,0.8223804483787164
115,1.149954844536189,0.8152293140449886
116,1.1556584467410211,0.8082014751308075
117,1.1612645514722666,0.8012937702151597
118,1.1514233264597897,0.8134198865925076
119,1.1569708001895118,0.8065844253606379
120,1.1624258160237388,0.7998628884826325
121,1.1677906663069866,0.7932524513877347
122,1.1582186116651263,0.8050469026283454
123,1.1635304335239198,0.7985018058590093
124,1.1541471235761462,0.8100636905112933
125,1.159406528189911,0.8035831809872029
126,1.164582450190759,0.7972055366936537
127,1.1554125096380756,0.8085045128042725
128,1.1605387611275964,0.8021880712979891
129,1.165585535849838,0.7959695591173845
130,1.1705546678840448,0.7898467163549431
131,1.1754479353070424,0.7838173521079587
132,1.1665430267062313,0.7947897623400366
133,1.1713928738760848,0.7888138994652995
134,1.1626511360113378,0.7995852547136347
135,1.154038905374217,0.8101970343286614
136,1.1455533251876417,0.8206527583611142
137,1.150414780480409,0.8146625922416899
138,1.1420784414914205,0.8249344249264764
139,1.1338620498260146,0.835058461457525
140,1.1387028401865196,0.8290937581613999
141,1.1306269335185302,0.8390446925201291
142,1.1354223262423204,0.8331359270798465
143,1.1274823099748916,0.8429194206159472
144,1.1196525717111772,0.8525670322973796
145,1.111930829837307,0.8620815734728614
146,1.1167228974431933,0.8561769051614034
147,1.109126143038818,0.865537439838824
148,1.113872403560831,0.8596892138939671
149,1.1063967498456575,0.8689005312687876
150,1.1110979228486646,0.8631078610603291
151,1.115736828659579,0.8573919149605919
152,1.1203146962361394,0.8517511786779564
153,1.112992377960086,0.8607735598809908
154,1.105765154726579,0.8696787673021678
155,1.1103187517947737,0.8640679365453795
156,1.114813969413376,0.8585290395162425
157,1.1192519231132698,0.8530607016849289
158,1.1236337001840513,0.8476615833198344
159,1.1279603605621185,0.8423303783932946
160,1.1322329376854599,0.8370658135283364
161,1.1364524393165858,0.8318666469846822
162,1.129437300802286,0.840510528810346
163,1.1336221805537858,0.8353540224986261
164,1.1377560251863645,0.8302604004102199
165,1.1308605341246292,0.8387568555758683
166,1.1240481212684568,0.8471509438118103
167,1.1281650349153325,0.8420781836692246
168,1.1322329376854599,0.8370658135283364
169,1.1362526995944024,0.8321127613772812
170,1.1295688601850236,0.8403484245617808
171,1.1229631943359883,0.848487764200263
172,1.126966737975295,0.8435546958037499
173,1.1204524793742816,0.8515814056704463
174,1.1244244346669396,0.846687259660846
175,1.1179991521831283,0.8546043353355968
176,1.1219399109792283,0.8497486288848264
177,1.115601267414374,0.8575589502060547
178,1.1195112192844996,0.8527412032947846
179,1.1233774845415512,0.8479772859579423
180,1.1272007912957467,0.8432663010359537
181,1.1309818515664705,0.8386073711959761
182,1.1247676655688525,0.8462643389517247
183,1.1186213941723013,0.8538376239997603
184,1.1223874338794992,0.8491972021301964
185,1.116320474777448,0.8566727605118831
186,1.1103187517947737,0.8640679365453795
187,1.104381218362716,0.8713840197870739
188,1.0985068501799355,0.8786222723559843
189,1.092694644623428,0.8857839296596152
190,1.0869436201780416,0.8928702010968922
191,1.0812528158839156,0.8998822707390143
192,1.0756212908011868,0.9068212979890311
193,1.0794345105395058,0.9021227420409014
194,1.0832084187341307,0.8974726248138865
195,1.0776535037662633,0.9043172549571088
196,1.0813979894628476,0.8997033914114092
197,1.075908659567097,0.9064672092354236
198,1.0796241345202768,0.9018890920170628
199,1.083302268016641,0.8973569860270273
200,1.0869436201780416,0.8928702010968922
201,1.0905487399796272,0.8884280607929276
202,1.0941181655257513,0.8840299020761309
203,1.0976524243177268,0.8796750749723076
204,1.1011520335137022,0.8753629422518551
205,1.1046175001809364,0.8710928791189192
206,1.0992552793062718,0.8777000763209741
207,1.093944867328947,0.8842434358689029
208,1.0886855170052498,0.8907238784981016
209,1.092144307355927,0.8864620417588762
210,1.0869436201780416,0.8928702010968922
211,1.0903778812212581,0.8886385887694187
212,1.0937797435753875,0.8844468973129592
213,1.0971496635599949,0.8802945644617246
214,1.1004880889653068,0.8761810384595671
215,1.1037954592505692,0.8721057778155691
216,1.0986852950873722,0.8784023969124518
217,1.1019704905030836,0.8743544595994912
218,1.1052255465113114,0.870343659326099
219,1.108450875980651,0.8663694873657058
220,1.103412462908012,0.8725776965265083
221,1.1066168078735719,0.86862938115761
222,1.1097922848664687,0.8647166361974405
223,1.1129392822450799,0.860838983120322
224,1.1160581814328105,0.8569959519456778
225,1.1191493570722058,0.8531870810481414
226,1.1141973687665765,0.8592887997282037
227,1.1092890103138602,0.8653367587723184
228,1.1123692019365923,0.8615414221110362
229,1.1075116945045547,0.8675267237731813
230,1.1105728293123467,0.8637548684524282
231,1.1136074607884696,0.8600156698876992
232,1.1088074286298986,0.8659301519258652
233,1.1118235885941339,0.8622137135055825
234,1.1070722057368942,0.8680682510664229
235,1.1100700801818297,0.8643743436150765
236,1.1053663934013982,0.8701701112384966
237,1.108346166848214,0.8664985073936083
238,1.1113009001820313,0.8628577573625429
239,1.1142309077138919,0.8592474738589339
240,1.1171364985163206,0.8556672760511884
241,1.1200179765320069,0.8521167894285693
242,1.122875640679795,0.8485956456706
243,1.125709784958054,0.8451034825196921
244,1.1285206985455076,0.8416399436569065
245,1.1239144916126689,0.847315599000112
246,1.1193457335166823,0.8529451108039418
247,1.114813969413376,0.8585290395162425
248,1.1176234804250025,0.8550672288730318
249,1.113135032712452,0.8605977841897756
250,1.1086824925816023,0.8660840950639854
251,1.1114828519748898,0.8626335608207025
252,1.1142609862936272,0.8592104117698268
253,1.117017159076248,0.8558143231857563
254,1.1197516297109746,0.8524449754566785
255,1.115360446849363,0.8578556834068181
256,1.1110035701038576,0.863224120201097
257,1.1137295200267872,0.8598652714843612
258,1.109412738941412,0.8651843033884614
259,1.1051292920729123,0.8704622616871246
260,1.1078463821045423,0.8671143299114049
261,1.1036017599508852,0.8723444493475384
262,1.1063039391125105,0.8690148903805629
263,1.108985569383173,0.8657106512536407
264,1.1047848664688427,0.8708866544789763
265,1.1006158669727337,0.8760235935290264
266,1.103288637022824,0.8727302717488419
267,1.1059413863234755,0.8694616190456628
