doc_id,Gender,judgement,GT_score,Inferred_Gender
13,0,0.3916684501139885,19923,0
107,0,0.3874279585658153,8765,0
19,0,0.3462376471262755,18135,0
24,0,0.3350413787726571,17263,0
7,0,0.3346495440625164,26394,0
87,1,0.272387273785261,9693,1
16,0,0.3198498789973886,18992,0
47,0,0.2967617339044238,13932,0
8,0,0.2937560250659741,26218,0
75,0,0.2857434247322211,11098,0
173,1,0.2097910699761594,6005,1
61,0,0.2837608889495254,12478,0
11,0,0.277497842284283,21606,0
214,0,0.2773720277901114,4915,0
232,1,0.1849933905490578,4435,1
53,0,0.2770323377672149,12925,0
116,0,0.2623978941598627,8290,0
15,0,0.2608970912341702,19172,0
2,0,0.2598646710710709,26946,0
169,1,0.1816873986513157,6184,1
5,0,0.257765567901549,26397,0
196,0,0.2558838308770467,5458,0
22,0,0.2557522598918248,17658,0
54,0,0.2549308370119252,12924,0
238,1,0.1807894277189635,4258,1
33,0,0.2515053994818316,15991,0
1,0,0.2483130967253907,32292,0
247,0,0.2481101218079968,4037,0
215,1,0.1761078350189308,4875,1
93,0,0.2435264496206323,9578,0
14,0,0.2429659028364211,19364,0
225,0,0.2424111125432603,4618,0
104,0,0.2414644875399589,8890,0
254,1,0.1741832004145296,3786,1
10,0,0.2348096061645757,23848,0
58,0,0.233785820738052,12558,0
362,0,0.2327956857840819,1953,0
233,1,0.1671880166454803,4433,1
62,0,0.2327562788204779,12417,0
43,0,0.2299621796359977,14593,0
37,0,0.2297934675619271,15428,0
82,0,0.2293673700084631,10061,0
239,1,0.1664158602072997,4253,1
17,0,0.2274769982473854,18715,0
3,0,0.2270022466229721,26931,0
27,0,0.224857367628026,16827,0
51,0,0.2245535939524386,13570,0
290,1,0.1604130772669759,3084,1
105,0,0.223962274941199,8875,0
12,0,0.2224122055737875,20445,0
147,0,0.222243493499717,6602,0
237,1,0.1536637659952194,4323,1
26,0,0.222105553652675,16933,0
39,0,0.2211252781768199,15092,0
9,0,0.2186343402971573,26126,0
123,0,0.2180824282495216,8138,0
253,1,0.1511843410976575,3814,1
80,0,0.2164030537716436,10457,0
69,0,0.2158946516746767,11713,0
59,0,0.2157201831095558,12517,0
288,1,0.1358699050737427,3103,1
36,0,0.2152019215344738,15525,0
240,0,0.2141723796168997,4231,0
38,0,0.2140471774934979,15213,0
25,0,0.2127602500965302,17105,0
307,1,0.12741620358813,2775,1
201,0,0.211347508205391,5317,0
113,0,0.2096223579020889,8356,0
145,0,0.2094078700025943,6774,0
78,0,0.2087215087242116,10689,0
354,1,0.1267327205552725,2032,1
128,0,0.2069290574758021,7674,0
18,0,0.2048241978152298,18679,0
21,0,0.2047784219898057,17911,0
296,1,0.1259147882916678,2973,1
96,0,0.2045668123358363,9377,0
6,0,0.2028051333144553,26395,0
279,0,0.2011807817693467,3300,0
49,0,0.1969281648683031,13856,0
268,1,0.1242846802555088,3534,1
44,0,0.1963704963296172,14508,0
57,0,0.1957270326311334,12670,0
146,0,0.1941427004203984,6636,0
4,0,0.1931903189260466,26710,0
365,1,0.1242389044300847,1935,1
202,0,0.1925125923842394,5285,0
86,0,0.1897642690251833,9743,0
135,0,0.1876622876101362,7205,0
403,1,0.1163457497286832,1404,1
108,0,0.1858605892543815,8667,0
55,0,0.1858605892543815,12790,0
952,0,0.1855994370557143,6,0
164,0,0.1846594570172117,6226,0
336,1,0.1142008707337371,2247,1
149,0,0.1839667268770088,6529,0
99,0,0.1835377510780196,9032,0
252,0,0.1804983917670163,3820,0
242,1,0.1138548118490206,4217,1
346,0,0.1803754555183699,2099,0
140,0,0.180243884533148,6975,0
88,0,0.1801917398459038,9654,0
46,0,0.1792514837044224,13980,0
397,1,0.099529898408306,1505,1
48,0,0.1787338345001102,13859,0
155,0,0.1781390248725756,6458,0
174,0,0.1771889092529793,6000,0
267,0,0.1746214233208641,3563,0
337,1,0.0982429710113384,2245,1
91,0,0.1733681463964501,9618,0
83,0,0.1725594612401907,9988,0
189,0,0.1714012265829198,5692,0
399,1,0.097854014546723,1445,1
119,0,0.1713948577210998,8208,0
30,0,0.1710951870325771,16652,0
56,0,0.1698140161266597,12713,0
73,0,0.1685270887296921,11344,0
366,1,0.0958378282914737,1918,1
110,0,0.1682268056703997,8486,0
52,0,0.1675804637263907,13198,0
153,0,0.1661613529734314,6478,0
299,1,0.0906472211237042,2915,1
126,0,0.164794999278486,7839,0
223,0,0.1644089210593957,4684,0
35,0,0.1642280836324547,15530,0
29,0,0.1626408731761947,16712,0
396,1,0.0846015406034815,1506,1
203,0,0.1623434683624274,5263,0
109,0,0.1613603146410471,8620,0
41,0,0.1595157187053935,14979,0
45,0,0.1582287913084259,14192,0
359,1,0.0844670913727343,1995,1
176,0,0.1580508321270101,5971,0
40,0,0.1571534735654277,15063,0
34,0,0.1561239316478536,15581,0
313,1,0.0843841744584617,2647,1
20,0,0.1545796187714924,17949,0
89,0,0.1533813647798478,9637,0
